existing,standard_name,GDC_icd10cm,ICD_code,NCIT_term,NCIT_code,MeSH_Heading,MeSH_Unique_ID,onto_link,UMLS_CUI,Tissue
normal,Normal,,,Normal,C14165,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.09e&ns=ncit&code=C14165&key=1270433587&b=1&n=null,C1550457,
Bladder Cancer,Carcinoma in situ of Bladder,Carcinoma in situ of bladder,D09.0,Bladder Carcinoma,C4912,,,https://icd.codes/icd10cm/D090,C0699885,Bladder
,Childhood Bladder Carcinoma,,,Childhood Bladder Carcinoma,C118816,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C118816&key=24503254&m=1&b=1&n=null,C3899675,Bladder
,Superficial Bladder Carcinoma,,,Superficial Bladder Carcinoma,C27474,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C27474&key=24503254&m=1&b=1&n=null,C1336527,Bladder
,Refractory Bladder Carcinoma,,,Refractory Bladder Carcinoma,C150316,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C150316&key=24503254&m=1&b=1&n=3,C4725675,Bladder
,Bladder Small Cell Carcinoma,,,Bladder Small Cell Carcinoma,C9461,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9461&key=24503254&m=1&b=1&n=3,C1332564,Bladder
Leukemia,"Leukemia, Unspecified","Leukemia, unspecified",C95.9,Leukemia,C3161,,,https://icd.codes/icd10cm/C959,C0023418,"Hematopoietic system, Lymphatic system"
Acute Myeloid Leukemia,Acute Myeloid Leukemia,Acute myeloblastic leukemia,C92.0,Acute Myeloid Leukemia,C3171,,,https://icd.codes/icd10cm/C920,C0023467,"Hematopoietic system, Lymphatic system"
Chronic myeloid leukemia,Chronic myeloid leukemia,"Chronic myeloid leukemia, BCR/ABL-positive",C92.1,"Chronic Myelogenous Leukemia, BCR-ABL1 Positive",C3174,,,https://icd.codes/icd10cm/C921,C0023473,"Hematopoietic system, Lymphatic system"
Juvenile Myelomonocytic Leukemia,Juvenile Myelomonocytic Leukemia,Juvenile myelomonocytic leukemia,C93.3,Juvenile Myelomonocytic Leukemia,C9233,,,https://icd.codes/icd10cm/C933,C0349639,"Hematopoietic system, Lymphatic system"
