existing,standard_name,GDC_icd10cm,NCIT_term,NCIT_code,onto_link,UMLS_CUI
Bladder Cancer,Carcinoma in situ of Bladder,Carcinoma in situ of bladder,Bladder Carcinoma,C4912,https://icd.codes/icd10cm/D090,C0699885
,Childhood Bladder Carcinoma,,Childhood Bladder Carcinoma,C118816,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C118816&key=24503254&m=1&b=1&n=null,C3899675
,Superficial Bladder Carcinoma,,Superficial Bladder Carcinoma,C27474,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C27474&key=24503254&m=1&b=1&n=null,C1336527
,Refractory Bladder Carcinoma,,Refractory Bladder Carcinoma,C150316,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C150316&key=24503254&m=1&b=1&n=3,C4725675
,Bladder Small Cell Carcinoma,,Bladder Small Cell Carcinoma,C9461,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9461&key=24503254&m=1&b=1&n=3,C1332564
Leukemia,"Leukemia, Unspecified","Leukemia, unspecified",Leukemia,C3161,https://icd.codes/icd10cm/C959,C0023418
Acute Myeloid Leukemia,Acute Myeloblastic Leukemia,Acute myeloblastic leukemia,Acute Myeloid Leukemia,C3171,https://icd.codes/icd10cm/C920,C0023467
Juvenile Myelomonocytic Leukemia,Juvenile Myelomonocytic Leukemia,Juvenile myelomonocytic leukemia,Juvenile Myelomonocytic Leukemia,C9233,https://icd.codes/icd10cm/C933,C0349639
Acute Lymphoblastic Leukemia,T Acute Lymphoblastic Leukemia,,T Acute Lymphoblastic Leukemia,C3183,https://ncit-stage.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C3183&key=n250873431&b=1&n=null,C1961099
,B Acute Lymphoblastic Leukemia,,B Acute Lymphoblastic Leukemia,C8644,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C8644&key=155270141&b=1&n=null,C1292769
,Lymphoblastic Lymphoma,Lymphoblastic (diffuse) lymphoma,Lymphoblastic Lymphoma,C9360,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9360&key=n1623386843&b=1&n=null,C0079748
,Burkitt Leukemia,,Burkitt Leukemia,C7400,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C7400&key=155270141&b=1&n=1,C4721444
Chronic Lymphocytic Leukemia,Lymphoid Leukemia,Lymphoid leukemia,Chronic Lymphocytic Leukemia,C3163,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C3163&key=61619798&b=1&n=null,C0023434
Myeloma,Multiple Myeloma,Multiple myeloma,Plasma Cell Myeloma,C3242,https://icd.codes/icd10cm/C900,C0026764
Breast Cancer,Carcinoma in situ of Breast,Carcinoma in situ of breast,Breast Carcinoma,C4872,https://icd.codes/icd10cm/D05,C0678222
,Triple-Negative Breast Cancer Finding,,Triple-Negative Breast Cancer Finding,C71428,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C71428&key=1711152384&b=1&n=1,C2348819
,Papillary Breast Carcinoma,,Papillary Breast Carcinoma,C9134,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9134&key=1711152384&b=1&n=8,C3812899
,Tubular Breast Carcinoma,,Tubular Breast Carcinoma,C9135,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9135&key=1711152384&b=1&n=8,C1328544
,Lobular Carcinoma in situ of Breast,Lobular carcinoma in situ of breast,Lobular Breast Carcinoma,C3771,https://icd.codes/icd10cm/D050,C0206692
,Luminal B Breast Carcinoma,,Luminal B Breast Carcinoma,C53555,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C53555&key=1711152384&b=1&n=8,C3642346
,Luminal A Breast Carcinoma,,Luminal A Breast Carcinoma,C53554,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C53554&key=242353962&b=1&n=null,C3642345
Ductal Carcinoma,Intraductal Carcinoma in situ of Breast,Intraductal carcinoma in situ of breast,Ductal Breast Carcinoma,C4017,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C4017&key=n1652378806&b=1&n=null,C1527349
Colon Cancer,Carcinoma in situ of Colon,Carcinoma in situ of colon,Colon Carcinoma,C4910,https://icd.codes/icd10cm/D010,C0699790
,Colon Adenosquamous Carcinoma,,Colon Adenosquamous Carcinoma,C5491,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C5491&key=745142415&b=1&n=2,C1333082
,Colon Squamous Cell Carcinoma,,Colon Squamous Cell Carcinoma,C5490,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C5490&key=745142415&b=1&n=2,C1333100
,Colon Small Cell Neuroendocrine Carcinoma,,Colon Small Cell Neuroendocrine Carcinoma,C6761,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C6761&key=745142415&b=1&n=2,C1333099
,Rectal Adenocarcinoma,,Rectal Adenocarcinoma,C9383,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9383&key=413170142&b=1&n=null,C0149978
,Gastric Adenocarcinoma,,Gastric Adenocarcinoma,C4004,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C4004&key=n861401581&b=1&n=null,C0278701
Lung Cancer,Carcinoma in situ of Bronchus and Lung,Carcinoma in situ of bronchus and lung,Lung Carcinoma,C4878,https://icd.codes/icd10cm/D022,C0684249
,Lung Small Cell Carcinoma,,Lung Small Cell Carcinoma,C4917,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C4917&key=n120614580&b=1&n=null,C0149925
,Lung Non-Small Cell Carcinoma,,Lung Non-Small Cell Carcinoma,C2926,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C2926&key=n120614580&b=1&n=null,C0007131
Prostate Cancer,Carcinoma in situ of Prostate,Carcinoma in situ of prostate,Prostate Carcinoma,C4863,https://icd.codes/icd10cm/D075,C0600139
Pancreatic Cancer,Malignant Neoplasm of Pancreas,Malignant neoplasm of pancreas,Pancreatic Carcinoma,C3850,https://icd.codes/icd10cm/C25,C0235974
