key,value,existing,columnType,ontologyId,ontologySource,ontologyUrl
assay,,,STRING,,,
assay,16S Ribosomal RNA Sequencing,16S ribosomal RNA sequencing;16S rRNA sequencing;16S rRNA gene amplification,STRING,,,
assay,3C,3C,STRING,,,
assay,3C-qPCR,3C-qPCR; chromosome conformation capture assay; Quantitative analysis of chromosome conformation capture assays,STRING,,,
assay,3D Cell Culture,3D cell culture,STRING,,,
assay,3D Cell Culture,3D culture,STRING,,,
assay,3D Confocal Microscopy,Three-dimensional confocal microscopy,STRING,,,
assay,4C,4C,STRING,,,
assay,5C,5C,STRING,,,https://www.ebi.ac.uk/ols/ontologies/efo/terms?iri=http%3A%2F%2Fwww.ebi.ac.uk%2Fefo%2FEFO_0007692
assay,Affinity Purification Mass Spectrometry,AP-MS,STRING,,,
assay,Agarose-Embedded Gradient Assay,agarose-embedded gradient assay,STRING,,,
assay,Agarose-Embedded Gradient Assay,Agarose-embedded gradient assay,STRING,,,
assay,Alkaline Comet Assay,Alkaline comet assay,STRING,,,
assay,Anti-CTCF ChIP-Seq,,STRING,,,
assay,Apoptosis Assay,,STRING,,,
assay,Archer FusionPlex Assay,Archer FusionPlex assay,STRING,,,
assay,ATAC-Seq,ATACSeq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C156056
assay,Atomic Absorption Spectroscopy,,STRING,,,
assay,Atomic Force Microscopy,atomicForceMicroscopy,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C17754
assay,ATP Bioluminescence Assay,ATP Bioluminescence assay,STRING,,,
assay,Barcode-Seq,Barcode-Seq,STRING,,,
assay,Bioluminescence Imaging,Bioluminescence Imaging,STRING,,,
assay,Bisulfite Sequencing,bisulfiteSeq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C106054
assay,Brightfield Microscopy,brightfieldMicroscopy,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C19827
assay,Brillouin Microscopy,Brillouin microscopy,STRING,,,
assay,C5,,STRING,,,
assay,CAP-C,,STRING,,,
assay,cDNA Array,rnaArray,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C19819
assay,Cell interaction Assay,Cell interaction assay,STRING,,,
assay,Cell Migration Assay,Cell Migration Assay,STRING,,,
assay,Cell Migration Assay,Quantitative Analysis of Cell Migration,STRING,,,
assay,Cell Migration Assay,pore migration assay,STRING,,,
assay,Cell Migration Assay,cell migration assay,STRING,,,
assay,Cell Migration Assay,pore migration assays,STRING,,,
assay,Cell Proliferation Assay,Cell Proliferation Assay,STRING,,,
assay,Cellular Thermal Shift Assay,,STRING,,,
assay,Chemotaxis Assay,Chemotaxis assay,STRING,,,
assay,ChIA-PET,ChIA-PET,STRING,,,
assay,ChIP-Seq,ChIPSeq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C106049
assay,Chromatin Immunoprecipitation,,STRING,,,
assay,Colorimetric Cell Viability Assay,cellViabilityAssay,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C95027
assay,Competitive ELISA,,STRING,,,
assay,Computational Modeling,Computational Modeling,STRING,,,
assay,Computational Tool,"iterClust, an iterative clustering framework, which can separate more pronounced differences (e.g. A and B) in starting iterations, followed by relatively subtle differences (e.g. B1 and B2), providing a comprehensive clustering trajectory.",STRING,,,
assay,Computational Tool,GPU-ARACNE,STRING,,,
assay,Computational Tool,metaVIPER,STRING,,,
assay,Computational Tool,computational modeling,STRING,,,
assay,Computational Tool,Meta-analysis,STRING,,,
assay,Computational Tool,computational,STRING,,,
assay,Computed Tomography,computed tomography; CT,STRING,,,
assay,Confocal Microscopy,Confocal Fluorescence,STRING,,,
assay,Confocal Microscopy,confocal imaging,STRING,,,
assay,Conventional Microscopy,,STRING,,,
assay,CRISPR,CRISPER-Cas9 technique,STRING,,,
assay,CRISPR,CRISPR-CAS9,STRING,,,
assay,Cross-Linking Immunoprecipitation High-throughput Sequencing,Cross-linking Immunoprecipitation High-throughput Sequencing,STRING,,,
assay,Cross-linking Mass Spectrometry ,XL-MS,STRING,,,
assay,Cross-linking Mass Spectrometry ,Cross-Linking Mass Spectrometry ,,,,
assay,CUT&RUN,CUT&RUN,STRING,,,
assay,Cyclic Immunofluorescence,Cyclic immunofluorescence,STRING,,,
assay,Cyclic Immunofluorescence,cycIF,STRING,,,
assay,Deep Mutational Scanning,DMS,STRING,,,
assay,Deep Mutational Scanning,Deep mutational scanning,STRING,,,
assay,Dideoxy Chain Termination DNA Sequencing,Sanger sequencing,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C19641
assay,Differential Interference Contrast Microscopy,,STRING,,,
assay,Differential Scanning Fluorimetry,,STRING,,,
assay,DNA Optical Mapping,DNA optical mapping,STRING,,,https://doi.org/10.1016/j.copbio.2013.01.009
assay,DNaseI-Hypersensitivity,DNaseI-Hypersensitivity,STRING,,,
assay,Droplet Digital PCR,Droplet digital PCR,STRING,,,
assay,Dual-Luciferase Reporter Assay,,STRING,,,
assay,Dye Endocytosis Assay,Dye Endocytosis assay,STRING,,,
assay,Dynamic Light Scattering,Dynamic light scattering,STRING,,,
assay,Electron Diffraction,Electron diffraction,STRING,,,
assay,Electron Microscopy,Electron Microscopy,STRING,,,
assay,Electron Paramagnetic Resonance Spectroscopy,EPR spectroscopy; Electron spin resonance (ESR) spectroscopy ,STRING,,,
assay,Electrophoretic Mobility Shift Assay,EMSA,STRING,,,
assay,ELISA,ELISA,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C16553
assay,Energy-Dispersive X-Ray Spectroscopy,Energy-dispersive X-ray spectroscopy,STRING,,,
assay,Enzyme-Linked Immunospot Assay,ELISOPOT (enzyme-linked immunospot) assay; ELISpot,STRING,,,
assay,Epidemiological Method,Epidemiological Method,STRING,,,
assay,Expression Array,Expression Array,STRING,,,
assay,FAIRE-Seq,,STRING,,,
assay,FIA-MSMS,FIA-MSMS,STRING,,,https://www.ncbi.nlm.nih.gov/pubmed/28667829
